-7.1057e-05,2.6164e-05,0.00011951,5.801e-05,-9.7554e-05,-0.00014152
-0.00028099,0.00010383,0.00047312,0.00022936,-0.00038715,-0.00056048
-0.00062495,0.00023176,0.0010534,0.00051002,-0.00086418,-0.0012484
-0.0010981,0.00040871,0.001853,0.00089597,-0.0015241,-0.002197
-0.0016955,0.00063346,0.0028646,0.0013832,-0.0023622,-0.0033977
-0.0024125,0.00090475,0.0040807,0.0019677,-0.003374,-0.0048422
-0.0032442,0.0012214,0.005494,0.0026455,-0.0045548,-0.0065221
-0.0041857,0.0015821,0.0070971,0.0034125,-0.0059002,-0.0084291
-0.0052323,0.0019857,0.0088828,0.0042649,-0.0074055,-0.010555
-0.0063792,0.0024309,0.010844,0.0051985,-0.0090662,-0.012891
-0.0076217,0.0029165,0.012973,0.0062096,-0.010878,-0.015429
-0.008955,0.0034414,0.015262,0.0072941,-0.012835,-0.018161
-0.010374,0.0040042,0.017705,0.0084481,-0.014935,-0.021079
-0.011875,0.0046039,0.020295,0.0096677,-0.017172,-0.024175
-0.013453,0.0052392,0.023023,0.010949,-0.019541,-0.027439
-0.015103,0.0059088,0.025884,0.012288,-0.022039,-0.030865
-0.016821,0.0066117,0.028869,0.013681,-0.02466,-0.034445
-0.018601,0.0073467,0.031973,0.015125,-0.027401,-0.03817
-0.020441,0.0081125,0.035187,0.016615,-0.030257,-0.042032
-0.022334,0.0089081,0.038506,0.018147,-0.033223,-0.046024
-0.024277,0.0097322,0.041921,0.019719,-0.036295,-0.050137
-0.026266,0.010584,0.045427,0.021326,-0.039469,-0.054365
-0.028296,0.011462,0.049017,0.022964,-0.04274,-0.058699
-0.030362,0.012365,0.052683,0.02463,-0.046104,-0.063131
-0.032461,0.013292,0.056419,0.026321,-0.049557,-0.067655
-0.034588,0.014242,0.060219,0.028032,-0.053094,-0.072263
-0.03674,0.015213,0.064076,0.029761,-0.056712,-0.076948
-0.038911,0.016206,0.067983,0.031503,-0.060405,-0.081702
-0.041099,0.017218,0.071935,0.033256,-0.06417,-0.086517
-0.0433,0.018249,0.075925,0.035016,-0.068003,-0.091388
-0.045508,0.019298,0.079946,0.036779,-0.071899,-0.096307
-0.047722,0.020363,0.083992,0.038542,-0.075854,-0.10127
-0.049936,0.021444,0.088058,0.040303,-0.079865,-0.10626
-0.052147,0.022539,0.092137,0.042057,-0.083927,-0.11128
-0.054352,0.023648,0.096223,0.043801,-0.088036,-0.11632
-0.056547,0.024769,0.10031,0.045533,-0.092188,-0.12138
-0.058729,0.025902,0.1044,0.04725,-0.096379,-0.12644
-0.060894,0.027046,0.10847,0.048947,-0.10061,-0.13151
-0.063039,0.028199,0.11253,0.050623,-0.10486,-0.13657
-0.06516,0.029362,0.11656,0.052275,-0.10915,-0.14162
-0.067255,0.030532,0.12058,0.053899,-0.11346,-0.14666
-0.069321,0.031709,0.12456,0.055492,-0.11779,-0.15167
-0.071354,0.032892,0.1285,0.057053,-0.12214,-0.15665
-0.073351,0.03408,0.1324,0.058577,-0.1265,-0.1616
-0.07531,0.035273,0.13625,0.060063,-0.13086,-0.16651
-0.077228,0.03647,0.14005,0.061509,-0.13524,-0.17138
-0.079103,0.037669,0.1438,0.06291,-0.13961,-0.1762
-0.080931,0.038871,0.14748,0.064266,-0.14399,-0.18096
-0.08271,0.040073,0.1511,0.065573,-0.14836,-0.18566
-0.084439,0.041276,0.15465,0.066829,-0.15272,-0.1903
-0.086114,0.042479,0.15812,0.068033,-0.15707,-0.19486
-0.087733,0.043681,0.16151,0.069181,-0.1614,-0.19936
-0.089294,0.044881,0.16482,0.070271,-0.16572,-0.20377
-0.090796,0.046079,0.16805,0.071302,-0.17001,-0.2081
-0.092236,0.047274,0.17118,0.072271,-0.17428,-0.21235
-0.093612,0.048465,0.17421,0.073177,-0.17852,-0.2165
-0.094923,0.049652,0.17715,0.074018,-0.18273,-0.22056
-0.096166,0.050834,0.17999,0.074791,-0.18691,-0.22452
-0.097342,0.05201,0.18272,0.075495,-0.19105,-0.22837
-0.098447,0.053181,0.18534,0.076128,-0.19515,-0.23213
-0.09948,0.054344,0.18785,0.076689,-0.19921,-0.23577
-0.10044,0.055501,0.19024,0.077176,-0.20322,-0.2393
-0.10133,0.056649,0.19251,0.077588,-0.20719,-0.24271
-0.10214,0.05779,0.19467,0.077923,-0.2111,-0.246
-0.10287,0.058922,0.19669,0.078179,-0.21496,-0.24918
-0.10353,0.060044,0.1986,0.078356,-0.21876,-0.25223
-0.10411,0.061157,0.20037,0.078453,-0.22251,-0.25515
-0.10462,0.06226,0.20201,0.078467,-0.22619,-0.25795
-0.10504,0.063353,0.20352,0.078399,-0.22981,-0.26061
-0.10538,0.064435,0.20489,0.078247,-0.23336,-0.26314
-0.10564,0.065505,0.20613,0.07801,-0.23685,-0.26554
-0.10583,0.066564,0.20722,0.077687,-0.24027,-0.26779
-0.10593,0.067611,0.20817,0.077278,-0.24361,-0.26992
-0.10595,0.068646,0.20898,0.076781,-0.24688,-0.2719
-0.10589,0.069668,0.20965,0.076197,-0.25007,-0.27373
-0.10575,0.070677,0.21016,0.075524,-0.25318,-0.27543
-0.10553,0.071673,0.21053,0.074762,-0.25621,-0.27698
-0.10522,0.072656,0.21076,0.073911,-0.25916,-0.27839
-0.10484,0.073625,0.21083,0.07297,-0.26202,-0.27965
-0.10437,0.074581,0.21075,0.071939,-0.2648,-0.28077
-0.10383,0.075522,0.21052,0.070818,-0.26749,-0.28174
-0.10321,0.07645,0.21014,0.069606,-0.27009,-0.28256
-0.10251,0.077362,0.2096,0.068304,-0.2726,-0.28324
-0.10173,0.078261,0.20891,0.066911,-0.27501,-0.28377
-0.10087,0.079145,0.20807,0.065427,-0.27733,-0.28415
-0.09994,0.080014,0.20708,0.063853,-0.27956,-0.28438
-0.098933,0.080868,0.20593,0.062188,-0.28169,-0.28447
-0.097851,0.081707,0.20462,0.060434,-0.28371,-0.28441
-0.096696,0.082531,0.20317,0.05859,-0.28564,-0.2842
-0.09547,0.08334,0.20156,0.056656,-0.28747,-0.28385
-0.094173,0.084134,0.19979,0.054634,-0.2892,-0.28335
-0.092806,0.084913,0.19788,0.052523,-0.29082,-0.28271
-0.091372,0.085676,0.19581,0.050324,-0.29234,-0.28193
-0.089871,0.086425,0.19359,0.048037,-0.29375,-0.281
-0.088305,0.087158,0.19122,0.045665,-0.29506,-0.27994
-0.086676,0.087876,0.1887,0.043206,-0.29626,-0.27873
-0.084985,0.088579,0.18603,0.040662,-0.29735,-0.27739
-0.083234,0.089267,0.18322,0.038034,-0.29834,-0.27591
-0.081425,0.08994,0.18026,0.035323,-0.29921,-0.2743
-0.07956,0.090598,0.17715,0.03253,-0.29998,-0.27255
-0.077641,0.091241,0.1739,0.029655,-0.30063,-0.27068
-0.075669,0.091869,0.17051,0.0267,-0.30118,-0.26867
-0.073647,0.092483,0.16697,0.023666,-0.30161,-0.26654
-0.071576,0.093082,0.1633,0.020555,-0.30194,-0.26428
-0.069459,0.093667,0.15949,0.017367,-0.30215,-0.2619
-0.067298,0.094237,0.15555,0.014103,-0.30225,-0.2594
-0.065096,0.094794,0.15147,0.010766,-0.30224,-0.25678
-0.062854,0.095336,0.14726,0.0073564,-0.30211,-0.25405
-0.060574,0.095864,0.14293,0.0038757,-0.30187,-0.2512
-0.05826,0.096379,0.13846,0.00032555,-0.30153,-0.24825
-0.055913,0.096881,0.13387,-0.0032925,-0.30106,-0.24519
-0.053536,0.097369,0.12916,-0.0069769,-0.30049,-0.24202
-0.051132,0.097844,0.12433,-0.010726,-0.29981,-0.23875
-0.048702,0.098306,0.11938,-0.014538,-0.29901,-0.23539
-0.04625,0.098755,0.11432,-0.018411,-0.2981,-0.23192
-0.043778,0.099192,0.10915,-0.022344,-0.29708,-0.22837
-0.041288,0.099617,0.10387,-0.026335,-0.29595,-0.22473
-0.038783,0.10003,0.098478,-0.030381,-0.29471,-0.221
-0.036266,0.10043,0.092986,-0.034481,-0.29336,-0.21719
-0.033739,0.10082,0.087393,-0.038634,-0.2919,-0.2133
-0.031205,0.1012,0.081703,-0.042836,-0.29033,-0.20933
-0.028666,0.10156,0.075919,-0.047086,-0.28865,-0.2053
-0.026126,0.10192,0.070044,-0.051383,-0.28687,-0.20119
-0.023587,0.10226,0.064081,-0.055723,-0.28498,-0.19702
-0.021051,0.1026,0.058033,-0.060106,-0.28298,-0.19279
-0.018522,0.10292,0.051904,-0.064528,-0.28088,-0.1885
-0.016001,0.10324,0.045697,-0.068988,-0.27867,-0.18415
-0.013493,0.10354,0.039414,-0.073483,-0.27636,-0.17975
-0.010998,0.10383,0.033061,-0.078012,-0.27395,-0.17531
-0.0085211,0.10412,0.026639,-0.082571,-0.27143,-0.17082
-0.0060635,0.1044,0.020154,-0.08716,-0.26882,-0.1663
-0.0036284,0.10466,0.013607,-0.091775,-0.2661,-0.16173
-0.0012183,0.10492,0.0070031,-0.096414,-0.26329,-0.15714
0.0011641,0.10517,0.00034547,-0.10108,-0.26038,-0.15251
0.0035162,0.10542,-0.0063622,-0.10576,-0.25738,-0.14787
0.0058353,0.10565,-0.013116,-0.11046,-0.25428,-0.1432
0.0081189,0.10588,-0.019913,-0.11517,-0.25109,-0.13851
0.010364,0.1061,-0.026749,-0.1199,-0.24781,-0.13381
0.012569,0.10631,-0.03362,-0.12463,-0.24443,-0.1291
0.014731,0.10652,-0.040523,-0.12938,-0.24097,-0.12439
0.016847,0.10672,-0.047454,-0.13413,-0.23742,-0.11967
0.018915,0.10691,-0.054408,-0.13888,-0.23378,-0.11495
0.020932,0.10709,-0.061384,-0.14363,-0.23006,-0.11024
0.022897,0.10727,-0.068375,-0.14839,-0.22626,-0.10554
0.024806,0.10745,-0.07538,-0.15314,-0.22237,-0.10085
0.026658,0.10762,-0.082393,-0.15788,-0.21841,-0.09618
0.02845,0.10778,-0.089412,-0.16261,-0.21436,-0.091528
0.030179,0.10794,-0.096432,-0.16734,-0.21025,-0.0869
0.031845,0.10809,-0.10345,-0.17205,-0.20605,-0.082299
0.033444,0.10824,-0.11046,-0.17674,-0.20179,-0.077728
0.034974,0.10838,-0.11746,-0.18141,-0.19745,-0.073192
0.036434,0.10851,-0.12445,-0.18607,-0.19304,-0.068693
0.037822,0.10865,-0.13142,-0.1907,-0.18857,-0.064236
0.039134,0.10877,-0.13837,-0.19531,-0.18403,-0.059823
0.040371,0.1089,-0.1453,-0.19989,-0.17943,-0.055458
0.041529,0.10902,-0.15219,-0.20443,-0.17476,-0.051143
0.042608,0.10913,-0.15906,-0.20895,-0.17004,-0.046883
0.043604,0.10924,-0.16589,-0.21343,-0.16525,-0.042681
0.044518,0.10935,-0.17268,-0.21788,-0.16042,-0.038539
0.045346,0.10945,-0.17942,-0.22228,-0.15552,-0.034461
0.046088,0.10955,-0.18612,-0.22665,-0.15058,-0.030449
0.046742,0.10964,-0.19277,-0.23097,-0.14559,-0.026506
0.047307,0.10974,-0.19937,-0.23525,-0.14055,-0.022636
0.047781,0.10982,-0.20591,-0.23947,-0.13546,-0.018841
0.048164,0.10991,-0.21239,-0.24365,-0.13033,-0.015124
0.048453,0.10998,-0.21881,-0.24778,-0.12516,-0.011487
0.048648,0.11006,-0.22515,-0.25185,-0.11995,-0.0079332
0.048748,0.11013,-0.23143,-0.25586,-0.1147,-0.0044649
0.048752,0.1102,-0.23764,-0.25982,-0.10942,-0.0010846
0.048659,0.11026,-0.24377,-0.26371,-0.1041,0.0022055
0.048468,0.11032,-0.24982,-0.26755,-0.098753,0.0054031
0.048179,0.11038,-0.25578,-0.27132,-0.093378,0.0085059
0.04779,0.11043,-0.26166,-0.27502,-0.087976,0.011512
0.047302,0.11048,-0.26745,-0.27865,-0.082551,0.014419
0.046713,0.11052,-0.27315,-0.28222,-0.077103,0.017226
0.046023,0.11056,-0.27876,-0.28571,-0.071636,0.01993
0.045233,0.1106,-0.28426,-0.28913,-0.066151,0.02253
0.044341,0.11063,-0.28967,-0.29247,-0.060651,0.025023
0.043347,0.11065,-0.29498,-0.29574,-0.055137,0.02741
0.042252,0.11067,-0.30017,-0.29893,-0.049613,0.029687
0.041055,0.11069,-0.30526,-0.30204,-0.04408,0.031854
0.039757,0.1107,-0.31025,-0.30506,-0.03854,0.033909
0.038357,0.1107,-0.31511,-0.308,-0.032997,0.035852
0.036856,0.1107,-0.31986,-0.31086,-0.027451,0.03768
0.035254,0.11069,-0.3245,-0.31363,-0.021905,0.039394
0.033552,0.11068,-0.32901,-0.31631,-0.016361,0.040991
0.031749,0.11066,-0.33341,-0.31891,-0.010822,0.042472
0.029847,0.11063,-0.33767,-0.32141,-0.0052892,0.043836
0.027846,0.1106,-0.34182,-0.32382,0.0002345,0.045082
0.025747,0.11056,-0.34583,-0.32614,0.0057472,0.046209
0.023551,0.11051,-0.34972,-0.32836,0.011247,0.047217
0.021258,0.11046,-0.35347,-0.33049,0.016731,0.048106
0.01887,0.11039,-0.35709,-0.33252,0.022198,0.048875
0.016387,0.11032,-0.36058,-0.33445,0.027645,0.049525
0.013811,0.11024,-0.36393,-0.33629,0.033071,0.050055
0.011142,0.11015,-0.36714,-0.33803,0.038473,0.050466
0.0083829,0.11005,-0.37021,-0.33966,0.043849,0.050757
0.0055342,0.10994,-0.37314,-0.34119,0.049197,0.050929
0.0025974,0.10983,-0.37593,-0.34263,0.054515,0.050983
-0.00042598,0.1097,-0.37858,-0.34396,0.059801,0.050918
-0.0035343,0.10956,-0.38109,-0.34518,0.065054,0.050735
-0.006726,0.10941,-0.38345,-0.3463,0.07027,0.050435
-0.0099993,0.10925,-0.38566,-0.34732,0.075448,0.050019
-0.013352,0.10907,-0.38773,-0.34823,0.080586,0.049487
-0.016783,0.10889,-0.38965,-0.34903,0.085682,0.048841
-0.02029,0.10869,-0.39142,-0.34973,0.090735,0.048081
-0.023871,0.10848,-0.39304,-0.35033,0.095742,0.047209
-0.027523,0.10825,-0.39452,-0.35081,0.1007,0.046225
-0.031246,0.10801,-0.39584,-0.35119,0.10561,0.045131
-0.035036,0.10776,-0.39702,-0.35146,0.11047,0.043929
-0.03889,0.10749,-0.39805,-0.35162,0.11527,0.04262
-0.042808,0.1072,-0.39892,-0.35168,0.12003,0.041206
-0.046786,0.1069,-0.39965,-0.35162,0.12472,0.039687
-0.050822,0.10659,-0.40023,-0.35146,0.12936,0.038066
-0.054914,0.10625,-0.40066,-0.35119,0.13393,0.036345
-0.059058,0.1059,-0.40093,-0.35081,0.13845,0.034525
-0.063253,0.10553,-0.40106,-0.35033,0.1429,0.032609
-0.067495,0.10515,-0.40104,-0.34973,0.14728,0.030599
-0.071781,0.10474,-0.40087,-0.34903,0.1516,0.028496
-0.07611,0.10432,-0.40056,-0.34823,0.15585,0.026303
-0.080478,0.10388,-0.40009,-0.34731,0.16004,0.024022
-0.084882,0.10341,-0.39948,-0.34629,0.16415,0.021656
-0.089319,0.10293,-0.39872,-0.34516,0.16819,0.019206
-0.093786,0.10242,-0.39782,-0.34393,0.17215,0.016676
-0.098281,0.1019,-0.39677,-0.34259,0.17604,0.014068
-0.1028,0.10135,-0.39558,-0.34115,0.17986,0.011384
-0.10734,0.10078,-0.39425,-0.3396,0.18359,0.008627
-0.1119,0.10018,-0.39277,-0.33795,0.18725,0.0058001
-0.11647,0.099564,-0.39116,-0.3362,0.19082,0.0029059
-0.12105,0.098923,-0.3894,-0.33435,0.19432,-5.2875e-05
-0.12565,0.098257,-0.38751,-0.33239,0.19773,-0.0030733
-0.13025,0.097567,-0.38549,-0.33034,0.20106,-0.0061524
-0.13485,0.096851,-0.38332,-0.32818,0.2043,-0.0092873
-0.13944,0.096109,-0.38103,-0.32593,0.20746,-0.012475
-0.14404,0.095341,-0.3786,-0.32358,0.21053,-0.015712
-0.14862,0.094547,-0.37605,-0.32113,0.21351,-0.018996
-0.1532,0.093725,-0.37336,-0.31859,0.21641,-0.022323
-0.15776,0.092876,-0.37055,-0.31595,0.21921,-0.02569
-0.1623,0.091999,-0.36762,-0.31323,0.22193,-0.029095
-0.16682,0.091093,-0.36456,-0.3104,0.22455,-0.032533
-0.17131,0.090159,-0.36138,-0.30749,0.22708,-0.036001
-0.17578,0.089195,-0.35808,-0.30449,0.22952,-0.039497
-0.18021,0.088202,-0.35467,-0.3014,0.23186,-0.043017
-0.18461,0.087179,-0.35114,-0.29822,0.23411,-0.046557
-0.18897,0.086125,-0.3475,-0.29496,0.23626,-0.050114
-0.19329,0.085041,-0.34375,-0.29162,0.23832,-0.053685
-0.19756,0.083925,-0.33989,-0.28819,0.24028,-0.057266
-0.20179,0.082778,-0.33593,-0.28468,0.24215,-0.060855
-0.20596,0.081599,-0.33186,-0.28109,0.24392,-0.064446
-0.21008,0.080388,-0.32769,-0.27742,0.24559,-0.068038
-0.21414,0.079144,-0.32343,-0.27367,0.24717,-0.071627
-0.21813,0.077868,-0.31907,-0.26985,0.24864,-0.075209
-0.22207,0.076558,-0.31461,-0.26596,0.25002,-0.078781
-0.22593,0.075216,-0.31007,-0.262,0.2513,-0.082339
-0.22972,0.073839,-0.30543,-0.25796,0.25248,-0.085881
-0.23344,0.072429,-0.30072,-0.25386,0.25357,-0.089402
-0.23707,0.070984,-0.29591,-0.24969,0.25455,-0.0929
-0.24063,0.069506,-0.29103,-0.24545,0.25543,-0.09637
-0.2441,0.067992,-0.28608,-0.24116,0.25622,-0.09981
-0.24749,0.066444,-0.28104,-0.2368,0.2569,-0.10322
-0.25078,0.064861,-0.27594,-0.23238,0.25749,-0.10659
-0.25398,0.063243,-0.27077,-0.2279,0.25798,-0.10991
-0.25709,0.06159,-0.26553,-0.22337,0.25837,-0.1132
-0.26009,0.059902,-0.26023,-0.21878,0.25866,-0.11644
-0.263,0.058178,-0.25487,-0.21414,0.25885,-0.11963
-0.2658,0.056418,-0.24945,-0.20945,0.25895,-0.12276
-0.26849,0.054623,-0.24398,-0.20471,0.25894,-0.12584
-0.27107,0.052792,-0.23845,-0.19993,0.25884,-0.12886
-0.27353,0.050926,-0.23288,-0.1951,0.25864,-0.13182
-0.27589,0.049024,-0.22726,-0.19023,0.25835,-0.13471
-0.27812,0.047086,-0.2216,-0.18532,0.25795,-0.13754
-0.28023,0.045113,-0.2159,-0.18037,0.25747,-0.14029
-0.28222,0.043104,-0.21017,-0.17538,0.25689,-0.14297
-0.28409,0.041059,-0.2044,-0.17036,0.25621,-0.14558
-0.28583,0.038979,-0.1986,-0.1653,0.25544,-0.1481
-0.28743,0.036864,-0.19277,-0.16022,0.25457,-0.15054
-0.28891,0.034713,-0.18692,-0.1551,0.25361,-0.1529
-0.29025,0.032527,-0.18104,-0.14996,0.25257,-0.15517
-0.29146,0.030307,-0.17515,-0.1448,0.25142,-0.15735
-0.29253,0.028052,-0.16924,-0.13961,0.25019,-0.15944
-0.29346,0.025762,-0.16332,-0.1344,0.24887,-0.16143
-0.29425,0.023438,-0.15739,-0.12917,0.24746,-0.16333
-0.29489,0.02108,-0.15145,-0.12393,0.24597,-0.16513
-0.29539,0.018688,-0.14551,-0.11867,0.24438,-0.16683
-0.29575,0.016263,-0.13957,-0.11339,0.24271,-0.16842
-0.29595,0.013804,-0.13363,-0.10811,0.24096,-0.16992
-0.29601,0.011313,-0.12769,-0.10282,0.23912,-0.1713
-0.29592,0.0087898,-0.12176,-0.097522,0.2372,-0.17258
-0.29568,0.0062344,-0.11584,-0.092218,0.23519,-0.17374
-0.29529,0.0036473,-0.10994,-0.086912,0.23311,-0.17479
-0.29474,0.0010291,-0.10405,-0.081605,0.23095,-0.17574
-0.29404,-0.0016198,-0.098179,-0.076299,0.2287,-0.17656
-0.29319,-0.0042989,-0.09233,-0.070995,0.22639,-0.17727
-0.29218,-0.0070077,-0.086506,-0.065697,0.22399,-0.17786
-0.29101,-0.0097456,-0.080708,-0.060405,0.22152,-0.17834
-0.28969,-0.012512,-0.07494,-0.055122,0.21898,-0.17869
-0.28821,-0.015307,-0.069204,-0.049849,0.21637,-0.17892
-0.28657,-0.018129,-0.063502,-0.044589,0.21368,-0.17903
-0.28478,-0.020978,-0.057838,-0.039342,0.21093,-0.17902
-0.28283,-0.023853,-0.052213,-0.034112,0.20811,-0.17889
-0.28072,-0.026754,-0.04663,-0.028899,0.20522,-0.17863
-0.27846,-0.02968,-0.041092,-0.023705,0.20227,-0.17825
-0.27603,-0.03263,-0.035601,-0.018533,0.19926,-0.17774
-0.27345,-0.035603,-0.030159,-0.013384,0.19618,-0.17711
-0.27072,-0.038599,-0.024768,-0.0082597,0.19304,-0.17636
-0.26783,-0.041617,-0.019431,-0.0031615,0.18985,-0.17548
-0.26478,-0.044656,-0.01415,0.0019087,0.1866,-0.17447
-0.26158,-0.047715,-0.0089275,0.0069492,0.18329,-0.17334
